rho,lmbda,n_proj,cr
0.9,1,1,0.457945
0.8,1,1,0.416405
0.7,1,1,0.354495
0.6,1,1,0.403925
0.5,1,1,0.34012
0.4,1,1,0.45911
0.3,1,1,0.309975
0.2,1,1,0.410805
0.1,1,1,0.36125
0.9,1,10,0.974425
0.8,1,10,0.967255
0.7,1,10,0.947105
0.6,1,10,0.958545
0.5,1,10,0.963305
0.4,1,10,0.95896
0.3,1,10,0.98186
0.2,1,10,0.977735
0.1,1,10,0.989325
0.9,1,20,0.989705
0.8,1,20,0.98974
0.7,1,20,0.98895
0.6,1,20,0.991445
0.5,1,20,0.989915
0.4,1,20,0.99836
0.3,1,20,0.99923
0.2,1,20,0.997245
0.1,1,20,0.99936
0.9,1,30,0.99745
0.8,1,30,0.99707
0.7,1,30,0.997285
0.6,1,30,0.99924
0.5,1,30,0.99917
0.4,1,30,0.999775
0.3,1,30,0.9993
0.2,1,30,0.99995
0.1,1,30,0.99998
0.9,1,40,0.99946
0.8,1,40,0.99913
0.7,1,40,0.999415
0.6,1,40,0.99985
0.5,1,40,0.999875
0.4,1,40,0.99996
0.3,1,40,0.99998
0.2,1,40,0.999995
0.1,1,40,1.0
0.9,1,50,0.99983
0.8,1,50,0.9989
0.7,1,50,0.9997
0.6,1,50,0.99988
0.5,1,50,0.99985
0.4,1,50,0.999985
0.3,1,50,1.0
0.2,1,50,0.99999
0.1,1,50,1.0
0.9,2,1,0.42464
0.8,2,1,0.33444
0.7,2,1,0.394355
0.6,2,1,0.238895
0.5,2,1,0.212255
0.4,2,1,0.22799
0.3,2,1,0.159075
0.2,2,1,0.198665
0.1,2,1,0.082
0.9,2,10,0.965635
0.8,2,10,0.926905
0.7,2,10,0.90133
0.6,2,10,0.857615
0.5,2,10,0.800565
0.4,2,10,0.778385
0.3,2,10,0.839665
0.2,2,10,0.80424
0.1,2,10,0.77404
0.9,2,20,0.99013
0.8,2,20,0.97891
0.7,2,20,0.969825
0.6,2,20,0.94726
0.5,2,20,0.939865
0.4,2,20,0.942835
0.3,2,20,0.9136
0.2,2,20,0.894455
0.1,2,20,0.89451
0.9,2,30,0.996935
0.8,2,30,0.991085
0.7,2,30,0.989285
0.6,2,30,0.977055
0.5,2,30,0.978995
0.4,2,30,0.97664
0.3,2,30,0.966655
0.2,2,30,0.95877
0.1,2,30,0.95656
0.9,2,40,0.998845
0.8,2,40,0.997445
0.7,2,40,0.99743
0.6,2,40,0.9952
0.5,2,40,0.98715
0.4,2,40,0.987465
0.3,2,40,0.98936
0.2,2,40,0.978475
0.1,2,40,0.970925
0.9,2,50,0.99915
0.8,2,50,0.99633
0.7,2,50,0.994145
0.6,2,50,0.997095
0.5,2,50,0.99595
0.4,2,50,0.9954
0.3,2,50,0.998395
0.2,2,50,0.99414
0.1,2,50,0.982305
0.9,3,1,0.444405
0.8,3,1,0.247025
0.7,3,1,0.401735
0.6,3,1,0.076705
0.5,3,1,0.25561
0.4,3,1,0.06771
0.3,3,1,0.168245
0.2,3,1,0.139205
0.1,3,1,0.056445
0.9,3,10,0.954525
0.8,3,10,0.904395
0.7,3,10,0.848065
0.6,3,10,0.777715
0.5,3,10,0.7354
0.4,3,10,0.53384
0.3,3,10,0.55713
0.2,3,10,0.242335
0.1,3,10,0.44512
0.9,3,20,0.98543
0.8,3,20,0.96275
0.7,3,20,0.93933
0.6,3,20,0.87711
0.5,3,20,0.8646
0.4,3,20,0.79947
0.3,3,20,0.707295
0.2,3,20,0.51174
0.1,3,20,0.575125
0.9,3,30,0.99316
0.8,3,30,0.97959
0.7,3,30,0.96503
0.6,3,30,0.933605
0.5,3,30,0.9068
0.4,3,30,0.861325
0.3,3,30,0.774955
0.2,3,30,0.681765
0.1,3,30,0.522305
0.9,3,40,0.99676
0.8,3,40,0.9909
0.7,3,40,0.97668
0.6,3,40,0.95922
0.5,3,40,0.95066
0.4,3,40,0.90993
0.3,3,40,0.829295
0.2,3,40,0.87499
0.1,3,40,0.747725
0.9,3,50,0.99667
0.8,3,50,0.994295
0.7,3,50,0.993035
0.6,3,50,0.9856
0.5,3,50,0.9705
0.4,3,50,0.944635
0.3,3,50,0.892735
0.2,3,50,0.826055
0.1,3,50,0.677725
0.9,4,1,0.345535
0.8,4,1,0.213115
0.7,4,1,0.163475
0.6,4,1,0.184495
0.5,4,1,0.13587
0.4,4,1,0.142255
0.3,4,1,0.04322
0.2,4,1,0.011805
0.1,4,1,0.006285
0.9,4,10,0.90847
0.8,4,10,0.879285
0.7,4,10,0.77632
0.6,4,10,0.767525
0.5,4,10,0.49641
0.4,4,10,0.443005
0.3,4,10,0.344115
0.2,4,10,0.289005
0.1,4,10,0.158555
0.9,4,20,0.967725
0.8,4,20,0.92708
0.7,4,20,0.89746
0.6,4,20,0.762945
0.5,4,20,0.74507
0.4,4,20,0.53982
0.3,4,20,0.349315
0.2,4,20,0.282995
0.1,4,20,0.164205
0.9,4,30,0.982725
0.8,4,30,0.949545
0.7,4,30,0.92638
0.6,4,30,0.843055
0.5,4,30,0.783685
0.4,4,30,0.64727
0.3,4,30,0.565135
0.2,4,30,0.45838
0.1,4,30,0.24331
0.9,4,40,0.97192
0.8,4,40,0.958735
0.7,4,40,0.92856
0.6,4,40,0.89692
0.5,4,40,0.84037
0.4,4,40,0.74375
0.3,4,40,0.587095
0.2,4,40,0.45804
0.1,4,40,0.284985
0.9,4,50,0.992965
0.8,4,50,0.980085
0.7,4,50,0.96044
0.6,4,50,0.945885
0.5,4,50,0.86918
0.4,4,50,0.76644
0.3,4,50,0.696145
0.2,4,50,0.457715
0.1,4,50,0.397055
0.9,5,1,0.20475
0.8,5,1,0.225165
0.7,5,1,0.123405
0.6,5,1,0.17212
0.5,5,1,0.17033
0.4,5,1,0.00188
0.3,5,1,0.001505
0.2,5,1,0.00188
0.1,5,1,0.00255
0.9,5,10,0.884625
0.8,5,10,0.653935
0.7,5,10,0.723015
0.6,5,10,0.31293
0.5,5,10,0.42081
0.4,5,10,0.288675
0.3,5,10,0.14275
0.2,5,10,0.06298
0.1,5,10,0.081055
0.9,5,20,0.955415
0.8,5,20,0.842415
0.7,5,20,0.79774
0.6,5,20,0.739175
0.5,5,20,0.548515
0.4,5,20,0.55405
0.3,5,20,0.28494
0.2,5,20,0.22252
0.1,5,20,0.113335
0.9,5,30,0.97889
0.8,5,30,0.934895
0.7,5,30,0.858955
0.6,5,30,0.72485
0.5,5,30,0.665415
0.4,5,30,0.619365
0.3,5,30,0.378055
0.2,5,30,0.227715
0.1,5,30,0.072065
0.9,5,40,0.97708
0.8,5,40,0.943015
0.7,5,40,0.88671
0.6,5,40,0.798655
0.5,5,40,0.730375
0.4,5,40,0.59315
0.3,5,40,0.472555
0.2,5,40,0.307425
0.1,5,40,0.09232
0.9,5,50,0.975905
0.8,5,50,0.95463
0.7,5,50,0.903885
0.6,5,50,0.821985
0.5,5,50,0.745355
0.4,5,50,0.663815
0.3,5,50,0.377115
0.2,5,50,0.24656
0.1,5,50,0.064695
0.9,6,1,0.05351
0.8,6,1,0.235215
0.7,6,1,0.01505
0.6,6,1,0.06352
0.5,6,1,0.030045
0.4,6,1,0.032475
0.3,6,1,0.00097
0.2,6,1,0.00259
0.1,6,1,0.002255
0.9,6,10,0.64677
0.8,6,10,0.46673
0.7,6,10,0.591895
0.6,6,10,0.42248
0.5,6,10,0.37814
0.4,6,10,0.16097
0.3,6,10,0.08066
0.2,6,10,0.035205
0.1,6,10,0.00587
0.9,6,20,0.921155
0.8,6,20,0.70547
0.7,6,20,0.723365
0.6,6,20,0.54145
0.5,6,20,0.525925
0.4,6,20,0.191035
0.3,6,20,0.07965
0.2,6,20,0.06946
0.1,6,20,0.031045
0.9,6,30,0.940705
0.8,6,30,0.90307
0.7,6,30,0.823845
0.6,6,30,0.6648
0.5,6,30,0.577265
0.4,6,30,0.437255
0.3,6,30,0.22293
0.2,6,30,0.083965
0.1,6,30,0.06884
0.9,6,40,0.957275
0.8,6,40,0.905365
0.7,6,40,0.840495
0.6,6,40,0.719365
0.5,6,40,0.496005
0.4,6,40,0.30535
0.3,6,40,0.283565
0.2,6,40,0.097685
0.1,6,40,0.04719
0.9,6,50,0.96714
0.8,6,50,0.89933
0.7,6,50,0.891675
0.6,6,50,0.754355
0.5,6,50,0.667255
0.4,6,50,0.460205
0.3,6,50,0.312485
0.2,6,50,0.1584
0.1,6,50,0.0513
0.9,7,1,0.067325
0.8,7,1,0.206695
0.7,7,1,0.01289
0.6,7,1,0.066785
0.5,7,1,0.00231
0.4,7,1,0.010305
0.3,7,1,0.00075
0.2,7,1,0.00033
0.1,7,1,0.000905
0.9,7,10,0.43127
0.8,7,10,0.509885
0.7,7,10,0.42576
0.6,7,10,0.33553
0.5,7,10,0.15753
0.4,7,10,0.067815
0.3,7,10,0.01995
0.2,7,10,0.01225
0.1,7,10,0.005085
0.9,7,20,0.85212
0.8,7,20,0.7599
0.7,7,20,0.585235
0.6,7,20,0.388845
0.5,7,20,0.235485
0.4,7,20,0.12911
0.3,7,20,0.06209
0.2,7,20,0.020305
0.1,7,20,0.013865
0.9,7,30,0.898475
0.8,7,30,0.77108
0.7,7,30,0.695195
0.6,7,30,0.567055
0.5,7,30,0.411955
0.4,7,30,0.238705
0.3,7,30,0.07076
0.2,7,30,0.04768
0.1,7,30,0.03108
0.9,7,40,0.869635
0.8,7,40,0.870225
0.7,7,40,0.738805
0.6,7,40,0.619765
0.5,7,40,0.49496
0.4,7,40,0.265435
0.3,7,40,0.106875
0.2,7,40,0.036715
0.1,7,40,0.02008
0.9,7,50,0.94799
0.8,7,50,0.85686
0.7,7,50,0.796035
0.6,7,50,0.57067
0.5,7,50,0.434215
0.4,7,50,0.305625
0.3,7,50,0.10593
0.2,7,50,0.10185
0.1,7,50,0.030795
0.9,8,1,0.19499
0.8,8,1,0.000925
0.7,8,1,0.070745
0.6,8,1,0.00059
0.5,8,1,0.02223
0.4,8,1,0.002045
0.3,8,1,0.0006
0.2,8,1,0.00059
0.1,8,1,0.000555
0.9,8,10,0.55376
0.8,8,10,0.374185
0.7,8,10,0.351895
0.6,8,10,0.255325
0.5,8,10,0.123565
0.4,8,10,0.045315
0.3,8,10,0.03793
0.2,8,10,0.005705
0.1,8,10,0.00345
0.9,8,20,0.74088
0.8,8,20,0.569775
0.7,8,20,0.350355
0.6,8,20,0.337185
0.5,8,20,0.21215
0.4,8,20,0.13807
0.3,8,20,0.06735
0.2,8,20,0.01598
0.1,8,20,0.02181
0.9,8,30,0.81081
0.8,8,30,0.647605
0.7,8,30,0.52345
0.6,8,30,0.373145
0.5,8,30,0.202305
0.4,8,30,0.1583
0.3,8,30,0.086785
0.2,8,30,0.034935
0.1,8,30,0.0127
0.9,8,40,0.84638
0.8,8,40,0.77057
0.7,8,40,0.579745
0.6,8,40,0.36565
0.5,8,40,0.277905
0.4,8,40,0.06371
0.3,8,40,0.03163
0.2,8,40,0.033435
0.1,8,40,0.02583
0.9,8,50,0.906585
0.8,8,50,0.805755
0.7,8,50,0.64584
0.6,8,50,0.506555
0.5,8,50,0.36571
0.4,8,50,0.14804
0.3,8,50,0.07427
0.2,8,50,0.06861
0.1,8,50,0.020085
0.9,9,1,0.09005
0.8,9,1,0.107155
0.7,9,1,0.044115
0.6,9,1,0.03078
0.5,9,1,0.04581
0.4,9,1,0.001655
0.3,9,1,0.00032
0.2,9,1,0.000335
0.1,9,1,0.00013
0.9,9,10,0.53145
0.8,9,10,0.37363
0.7,9,10,0.31105
0.6,9,10,0.12426
0.5,9,10,0.06172
0.4,9,10,0.083555
0.3,9,10,0.00655
0.2,9,10,0.002685
0.1,9,10,0.00237
0.9,9,20,0.69601
0.8,9,20,0.548865
0.7,9,20,0.33013
0.6,9,20,0.225435
0.5,9,20,0.08966
0.4,9,20,0.04148
0.3,9,20,0.03921
0.2,9,20,0.01395
0.1,9,20,0.0053
0.9,9,30,0.68441
0.8,9,30,0.731275
0.7,9,30,0.2228
0.6,9,30,0.27003
0.5,9,30,0.19686
0.4,9,30,0.146745
0.3,9,30,0.025835
0.2,9,30,0.010295
0.1,9,30,0.00742
0.9,9,40,0.748655
0.8,9,40,0.67939
0.7,9,40,0.542145
0.6,9,40,0.34601
0.5,9,40,0.10519
0.4,9,40,0.072215
0.3,9,40,0.026935
0.2,9,40,0.013925
0.1,9,40,0.019515
0.9,9,50,0.87881
0.8,9,50,0.765535
0.7,9,50,0.50724
0.6,9,50,0.34188
0.5,9,50,0.30314
0.4,9,50,0.08142
0.3,9,50,0.04113
0.2,9,50,0.018985
0.1,9,50,0.01322
0.9,10,1,0.14675
0.8,10,1,0.146805
0.7,10,1,0.003515
0.6,10,1,0.000385
0.5,10,1,0.002315
0.4,10,1,0.000435
0.3,10,1,0.000155
0.2,10,1,0.000285
0.1,10,1,0.00029
0.9,10,10,0.16285
0.8,10,10,0.186235
0.7,10,10,0.17452
0.6,10,10,0.117605
0.5,10,10,0.0632
0.4,10,10,0.03647
0.3,10,10,0.05143
0.2,10,10,0.002295
0.1,10,10,0.003025
0.9,10,20,0.60824
0.8,10,20,0.45828
0.7,10,20,0.266845
0.6,10,20,0.175005
0.5,10,20,0.25708
0.4,10,20,0.028205
0.3,10,20,0.01008
0.2,10,20,0.004425
0.1,10,20,0.006185
0.9,10,30,0.698315
0.8,10,30,0.550075
0.7,10,30,0.241945
0.6,10,30,0.17963
0.5,10,30,0.06378
0.4,10,30,0.01721
0.3,10,30,0.042965
0.2,10,30,0.012565
0.1,10,30,0.00805
0.9,10,40,0.605865
0.8,10,40,0.49673
0.7,10,40,0.45928
0.6,10,40,0.16178
0.5,10,40,0.114095
0.4,10,40,0.15434
0.3,10,40,0.014815
0.2,10,40,0.010595
0.1,10,40,0.009665
0.9,10,50,0.846305
0.8,10,50,0.564665
0.7,10,50,0.48282
0.6,10,50,0.270495
0.5,10,50,0.13141
0.4,10,50,0.0528
0.3,10,50,0.025815
0.2,10,50,0.012275
0.1,10,50,0.00802
0.9,11,1,0.00078
0.8,11,1,0.04991
0.7,11,1,0.00034
0.6,11,1,0.000675
0.5,11,1,0.000285
0.4,11,1,0.00095
0.3,11,1,0.00026
0.2,11,1,0.000115
0.1,11,1,0.00015
0.9,11,10,0.24164
0.8,11,10,0.07007
0.7,11,10,0.16579
0.6,11,10,0.141025
0.5,11,10,0.0551
0.4,11,10,0.017245
0.3,11,10,0.003005
0.2,11,10,0.001885
0.1,11,10,0.002065
0.9,11,20,0.195895
0.8,11,20,0.322205
0.7,11,20,0.20796
0.6,11,20,0.07432
0.5,11,20,0.01973
0.4,11,20,0.06127
0.3,11,20,0.00728
0.2,11,20,0.003655
0.1,11,20,0.002605
0.9,11,30,0.50956
0.8,11,30,0.414035
0.7,11,30,0.23391
0.6,11,30,0.198265
0.5,11,30,0.01632
0.4,11,30,0.0717
0.3,11,30,0.0073
0.2,11,30,0.01243
0.1,11,30,0.00498
0.9,11,40,0.646355
0.8,11,40,0.570045
0.7,11,40,0.27996
0.6,11,40,0.197605
0.5,11,40,0.098125
0.4,11,40,0.024405
0.3,11,40,0.01462
0.2,11,40,0.009385
0.1,11,40,0.007475
0.9,11,50,0.553845
0.8,11,50,0.61992
0.7,11,50,0.11017
0.6,11,50,0.21866
0.5,11,50,0.133125
0.4,11,50,0.03543
0.3,11,50,0.02706
0.2,11,50,0.009475
0.1,11,50,0.00831
0.9,12,1,0.034795
0.8,12,1,0.00306
0.7,12,1,0.000125
0.6,12,1,0.000425
0.5,12,1,0.00089
0.4,12,1,0.00012
0.3,12,1,9e-05
0.2,12,1,0.0001
0.1,12,1,0.000125
0.9,12,10,0.127785
0.8,12,10,0.024875
0.7,12,10,0.11999
0.6,12,10,0.03605
0.5,12,10,0.027755
0.4,12,10,0.00867
0.3,12,10,0.00431
0.2,12,10,0.00273
0.1,12,10,0.0013
0.9,12,20,0.3413
0.8,12,20,0.28233
0.7,12,20,0.123325
0.6,12,20,0.083815
0.5,12,20,0.074165
0.4,12,20,0.005335
0.3,12,20,0.003785
0.2,12,20,0.003255
0.1,12,20,0.00268
0.9,12,30,0.421795
0.8,12,30,0.26086
0.7,12,30,0.2011
0.6,12,30,0.139445
0.5,12,30,0.016315
0.4,12,30,0.010785
0.3,12,30,0.006675
0.2,12,30,0.00458
0.1,12,30,0.003415
0.9,12,40,0.646265
0.8,12,40,0.436965
0.7,12,40,0.222365
0.6,12,40,0.201185
0.5,12,40,0.090015
0.4,12,40,0.01669
0.3,12,40,0.01074
0.2,12,40,0.00606
0.1,12,40,0.004965
0.9,12,50,0.45047
0.8,12,50,0.42803
0.7,12,50,0.423355
0.6,12,50,0.235585
0.5,12,50,0.060345
0.4,12,50,0.04476
0.3,12,50,0.009725
0.2,12,50,0.00787
0.1,12,50,0.005785
0.9,13,1,0.000965
0.8,13,1,0.00014
0.7,13,1,0.001795
0.6,13,1,0.000255
0.5,13,1,0.000265
0.4,13,1,0.0008
0.3,13,1,0.000195
0.2,13,1,0.00037
0.1,13,1,8e-05
0.9,13,10,0.09865
0.8,13,10,0.093285
0.7,13,10,0.05744
0.6,13,10,0.031565
0.5,13,10,0.05974
0.4,13,10,0.001215
0.3,13,10,0.00151
0.2,13,10,0.00151
0.1,13,10,0.00095
0.9,13,20,0.319795
0.8,13,20,0.15341
0.7,13,20,0.077805
0.6,13,20,0.0284
0.5,13,20,0.05137
0.4,13,20,0.01034
0.3,13,20,0.003695
0.2,13,20,0.0029
0.1,13,20,0.002085
0.9,13,30,0.35184
0.8,13,30,0.207305
0.7,13,30,0.254005
0.6,13,30,0.017055
0.5,13,30,0.01543
0.4,13,30,0.005605
0.3,13,30,0.004835
0.2,13,30,0.00387
0.1,13,30,0.003085
0.9,13,40,0.318815
0.8,13,40,0.208075
0.7,13,40,0.187715
0.6,13,40,0.10936
0.5,13,40,0.02046
0.4,13,40,0.03558
0.3,13,40,0.00698
0.2,13,40,0.004545
0.1,13,40,0.004665
0.9,13,50,0.244365
0.8,13,50,0.37884
0.7,13,50,0.275465
0.6,13,50,0.14338
0.5,13,50,0.044405
0.4,13,50,0.01596
0.3,13,50,0.008745
0.2,13,50,0.005305
0.1,13,50,0.00451
0.9,14,1,0.00064
0.8,14,1,0.00023
0.7,14,1,0.01281
0.6,14,1,0.000305
0.5,14,1,0.00066
0.4,14,1,0.00032
0.3,14,1,0.000105
0.2,14,1,8e-05
0.1,14,1,0.000155
0.9,14,10,0.293245
0.8,14,10,0.036015
0.7,14,10,0.071055
0.6,14,10,0.012175
0.5,14,10,0.00368
0.4,14,10,0.00278
0.3,14,10,0.00202
0.2,14,10,0.00107
0.1,14,10,0.00085
0.9,14,20,0.254985
0.8,14,20,0.080855
0.7,14,20,0.044535
0.6,14,20,0.00813
0.5,14,20,0.00542
0.4,14,20,0.007045
0.3,14,20,0.002235
0.2,14,20,0.002365
0.1,14,20,0.00167
0.9,14,30,0.129565
0.8,14,30,0.175425
0.7,14,30,0.072205
0.6,14,30,0.098325
0.5,14,30,0.10129
0.4,14,30,0.006265
0.3,14,30,0.005345
0.2,14,30,0.002835
0.1,14,30,0.002305
0.9,14,40,0.50856
0.8,14,40,0.30572
0.7,14,40,0.19027
0.6,14,40,0.02073
0.5,14,40,0.040165
0.4,14,40,0.023205
0.3,14,40,0.006785
0.2,14,40,0.0049
0.1,14,40,0.00404
0.9,14,50,0.37156
0.8,14,50,0.254985
0.7,14,50,0.16184
0.6,14,50,0.045575
0.5,14,50,0.022455
0.4,14,50,0.01109
0.3,14,50,0.006075
0.2,14,50,0.004915
0.1,14,50,0.004745
0.9,15,1,0.000975
0.8,15,1,0.000335
0.7,15,1,0.000385
0.6,15,1,0.000695
0.5,15,1,0.000255
0.4,15,1,0.00016
0.3,15,1,7e-05
0.2,15,1,0.0001
0.1,15,1,3.5e-05
0.9,15,10,0.088705
0.8,15,10,0.0704
0.7,15,10,0.087645
0.6,15,10,0.02772
0.5,15,10,0.00414
0.4,15,10,0.004265
0.3,15,10,0.00154
0.2,15,10,0.00098
0.1,15,10,0.00085
0.9,15,20,0.090575
0.8,15,20,0.083155
0.7,15,20,0.0349
0.6,15,20,0.093525
0.5,15,20,0.004675
0.4,15,20,0.00492
0.3,15,20,0.002075
0.2,15,20,0.00207
0.1,15,20,0.001555
0.9,15,30,0.448265
0.8,15,30,0.025265
0.7,15,30,0.069665
0.6,15,30,0.04919
0.5,15,30,0.01167
0.4,15,30,0.00611
0.3,15,30,0.00531
0.2,15,30,0.003015
0.1,15,30,0.002355
0.9,15,40,0.38035
0.8,15,40,0.165175
0.7,15,40,0.08572
0.6,15,40,0.018215
0.5,15,40,0.02344
0.4,15,40,0.00669
0.3,15,40,0.004655
0.2,15,40,0.00356
0.1,15,40,0.0034
0.9,15,50,0.432675
0.8,15,50,0.428255
0.7,15,50,0.150565
0.6,15,50,0.15369
0.5,15,50,0.1555
0.4,15,50,0.006125
0.3,15,50,0.00561
0.2,15,50,0.004075
0.1,15,50,0.003505
0.9,16,1,0.00031
0.8,16,1,0.000205
0.7,16,1,6.5e-05
0.6,16,1,0.000895
0.5,16,1,0.000125
0.4,16,1,0.00019
0.3,16,1,3.5e-05
0.2,16,1,7e-05
0.1,16,1,3.5e-05
0.9,16,10,0.146075
0.8,16,10,0.007505
0.7,16,10,0.141305
0.6,16,10,0.00212
0.5,16,10,0.006155
0.4,16,10,0.00093
0.3,16,10,0.001015
0.2,16,10,0.000545
0.1,16,10,0.0009
0.9,16,20,0.00933
0.8,16,20,0.135665
0.7,16,20,0.01079
0.6,16,20,0.010005
0.5,16,20,0.004165
0.4,16,20,0.00262
0.3,16,20,0.002065
0.2,16,20,0.001345
0.1,16,20,0.00139
0.9,16,30,0.167645
0.8,16,30,0.215875
0.7,16,30,0.01697
0.6,16,30,0.04021
0.5,16,30,0.00786
0.4,16,30,0.0037
0.3,16,30,0.002585
0.2,16,30,0.002725
0.1,16,30,0.001705
0.9,16,40,0.22987
0.8,16,40,0.225345
0.7,16,40,0.083045
0.6,16,40,0.044895
0.5,16,40,0.01461
0.4,16,40,0.01147
0.3,16,40,0.003535
0.2,16,40,0.003255
0.1,16,40,0.0021
0.9,16,50,0.22188
0.8,16,50,0.294385
0.7,16,50,0.020345
0.6,16,50,0.01231
0.5,16,50,0.01373
0.4,16,50,0.00898
0.3,16,50,0.004125
0.2,16,50,0.00425
0.1,16,50,0.00292
0.9,17,1,0.000505
0.8,17,1,0.0002
0.7,17,1,0.000515
0.6,17,1,0.000875
0.5,17,1,0.040045
0.4,17,1,0.000235
0.3,17,1,4e-05
0.2,17,1,4.5e-05
0.1,17,1,4.5e-05
0.9,17,10,0.04114
0.8,17,10,0.121665
0.7,17,10,0.07118
0.6,17,10,0.00194
0.5,17,10,0.010515
0.4,17,10,0.001105
0.3,17,10,0.00105
0.2,17,10,0.000725
0.1,17,10,0.00039
0.9,17,20,0.083675
0.8,17,20,0.015135
0.7,17,20,0.064545
0.6,17,20,0.0056
0.5,17,20,0.00479
0.4,17,20,0.00154
0.3,17,20,0.0016
0.2,17,20,0.00107
0.1,17,20,0.00149
0.9,17,30,0.156045
0.8,17,30,0.064895
0.7,17,30,0.14793
0.6,17,30,0.039505
0.5,17,30,0.00424
0.4,17,30,0.002405
0.3,17,30,0.00328
0.2,17,30,0.001755
0.1,17,30,0.001415
0.9,17,40,0.198755
0.8,17,40,0.118255
0.7,17,40,0.0878
0.6,17,40,0.01753
0.5,17,40,0.00799
0.4,17,40,0.004775
0.3,17,40,0.004065
0.2,17,40,0.00198
0.1,17,40,0.002345
0.9,17,50,0.358215
0.8,17,50,0.0867
0.7,17,50,0.07703
0.6,17,50,0.032315
0.5,17,50,0.00957
0.4,17,50,0.006735
0.3,17,50,0.004385
0.2,17,50,0.00323
0.1,17,50,0.002295
0.9,18,1,0.00046
0.8,18,1,5e-05
0.7,18,1,0.00064
0.6,18,1,0.00294
0.5,18,1,0.00017
0.4,18,1,6.5e-05
0.3,18,1,0.00017
0.2,18,1,0.000135
0.1,18,1,7e-05
0.9,18,10,0.05559
0.8,18,10,0.019445
0.7,18,10,0.00256
0.6,18,10,0.002035
0.5,18,10,0.00127
0.4,18,10,0.00062
0.3,18,10,0.000595
0.2,18,10,0.000645
0.1,18,10,0.000465
0.9,18,20,0.079045
0.8,18,20,0.0243
0.7,18,20,0.04708
0.6,18,20,0.04045
0.5,18,20,0.002065
0.4,18,20,0.00196
0.3,18,20,0.001375
0.2,18,20,0.00118
0.1,18,20,0.001005
0.9,18,30,0.114105
0.8,18,30,0.10513
0.7,18,30,0.012925
0.6,18,30,0.011095
0.5,18,30,0.004325
0.4,18,30,0.00699
0.3,18,30,0.00215
0.2,18,30,0.001565
0.1,18,30,0.002005
0.9,18,40,0.21349
0.8,18,40,0.058815
0.7,18,40,0.070055
0.6,18,40,0.014745
0.5,18,40,0.004885
0.4,18,40,0.006735
0.3,18,40,0.002575
0.2,18,40,0.002915
0.1,18,40,0.001835
0.9,18,50,0.39342
0.8,18,50,0.247005
0.7,18,50,0.154195
0.6,18,50,0.0119
0.5,18,50,0.014135
0.4,18,50,0.00449
0.3,18,50,0.00395
0.2,18,50,0.002945
0.1,18,50,0.002295
0.9,19,1,0.00012
0.8,19,1,7e-05
0.7,19,1,0.000175
0.6,19,1,8e-05
0.5,19,1,7e-05
0.4,19,1,7e-05
0.3,19,1,6e-05
0.2,19,1,6e-05
0.1,19,1,1.5e-05
0.9,19,10,0.01066
0.8,19,10,0.00179
0.7,19,10,0.091995
0.6,19,10,0.00165
0.5,19,10,0.002065
0.4,19,10,0.00089
0.3,19,10,0.0005
0.2,19,10,0.00058
0.1,19,10,0.00052
0.9,19,20,0.02721
0.8,19,20,0.056095
0.7,19,20,0.005945
0.6,19,20,0.002705
0.5,19,20,0.002685
0.4,19,20,0.001475
0.3,19,20,0.001125
0.2,19,20,0.000955
0.1,19,20,0.00101
0.9,19,30,0.120545
0.8,19,30,0.037795
0.7,19,30,0.006515
0.6,19,30,0.009025
0.5,19,30,0.003415
0.4,19,30,0.003935
0.3,19,30,0.00481
0.2,19,30,0.001585
0.1,19,30,0.001305
0.9,19,40,0.136635
0.8,19,40,0.014975
0.7,19,40,0.01615
0.6,19,40,0.012805
0.5,19,40,0.006005
0.4,19,40,0.00337
0.3,19,40,0.00289
0.2,19,40,0.00194
0.1,19,40,0.001675
0.9,19,50,0.24359
0.8,19,50,0.01979
0.7,19,50,0.111705
0.6,19,50,0.011405
0.5,19,50,0.005785
0.4,19,50,0.003365
0.3,19,50,0.004075
0.2,19,50,0.002765
0.1,19,50,0.00237
